"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"								"Overthrow"
		"DOTA_GameMode_15"													"Overthrow"

		"new_stat_gpm"												"GPM"
		"new_stat_total_damage"										"Total damage"
		"new_stat_total_healing"									"Total healing"
		"new_stat_tower_damage"										"Building damage"
		"new_stat_networth"											"Networth"
		"new_stat_wards"											"Wards sentries/obsrvrs"
		"new_stat_killed_heroes"									"Killed enemies"

		"DOTA_Tooltip_modifier_get_xp"					"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Gaining more gold and experience!"

		"DOTA_Tooltip_modifier_get_xp_late_bonus"					"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_late_bonus_Description"		"Gaining more gold and experience!"

		"DOTA_Tooltip_modifier_get_xp_global"					"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Gaining gold and experience"
		"DOTA_Tooltip_modifier_get_xp_core_global"					"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_core_global_Description"		"Gaining gold and experience"

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Fountain Aura"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Healing"

		"DOTA_Tooltip_modifier_core_spawn_movespeed"						"Spawn Bonus"
		"DOTA_Tooltip_modifier_core_spawn_movespeed_Description"			"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_bag_of_gold"			"300 Gold"
		"DOTA_Tooltip_ability_item_treasure_chest"		"Treasure Chest"
		"DOTA_Tooltip_ability_item_core_pumpkin"		"Pumpkin"
		"DOTA_Tooltip_modifier_core_pumpkin_regeneration"		"Pumpkin Regeneration"
		"DOTA_Tooltip_modifier_core_pumpkin_regeneration_Description"		"Regenerates %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% health and %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% mana per second."

		"npc_dota_hero_necrolyte"			"Necrophos (Modified)"
		"npc_dota_hero_riki"				"Riki (Modified)"
		"npc_dota_hero_silencer"			"Silencer (Modified)"
		"npc_dota_hero_zuus"				"Zeus (Modified)"
		"npc_dota_hero_pudge"				"Pudge (Modified)"
		"npc_dota_hero_pugna"	"Pugna (Modified)"
		"npc_dota_lone_druid_bear"			"Bear"
		"npc_dota_creature_basic_zombie"	"Zombie"
		"npc_dota_creature_berserk_zombie"	"Berserk Zombie"
		"npc_dota_hero_doom_bringer"        "Doom (Modified)"

		"DOTA_Tooltip_modifier_invis_revealed"		"Invisibility Revealed"

		"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward (Modified)"
		"DOTA_Tooltip_Ability_item_dust"				"Dust of Appearance (Modified)"

		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"					"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."

		"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"				"Riki fades into the shadows, becoming invisible. Every time Riki strikes his enemy from behind, he deals bonus damage based on his Agility. When Riki attacks, he becomes visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"

		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"				"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"

		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"					"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"

		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"							"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"

		"DOTA_Tooltip_ability_item_ward_sentry_Description"							"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 50 gold and last 6 minutes.</font>"

		"DOTA_Tooltip_ability_item_dust_Description"								"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"


		"npc_dota_hero_undying"				"Undying (Modified)"
		"DOTA_Tooltip_ability_undying_tombstone_Description"				"Summons a tombstone at the target point.  Zombies will frequently spawn next to every enemy unit in the area around the Tombstone, and attack them.  Zombies have the Deathlust ability, which causes their attacks to slow the target, and if the target reaches below a certain amount of health, increases the attack and movement speed of the zombie.\n\n<font color='#70EA72'>Tombstone's cast range has been reduced and cooldown have been increased for Overthrow.</font>"

		"DOTA_Tooltip_ability_pugna_nether_ward_Description"							"Pugna places a Nether Ward at the target location. The ward reduces the mana regeneration of nearby enemy heroes, and will fire at any enemy hero who casts a spell. Nether Ward deals damage equal to the damage multiplier times the mana spent by the enemy hero.\n\n<font color='#70EA72'>Nether Ward's Attack Range is reduced by 600.</font>"

		"npc_dota_hero_alchemist"				"Alchemist (Modified)"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom"		"Greevil's Greed"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_Description"		"<font color='#70EA72'>Alchemist synthesizes additional gold. Gold coin rewards are multiplied and he gains extra bonus gold from all other sources.</font>"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_gold_coin_multiplier"	"GOLD COIN MULTIPLIER:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_gold_gain_multiplier"	"GOLD GAIN MULTIPLIER:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_Lore"							"While it is not a mountain, Razzil has mastered the conversion of smaller compounds to line his pockets."

		"DOTA_Tooltip_modifier_disconnect_invulnerable"			"Invulnerable"

		"DOTA_Tooltip_ability_item_helm_of_the_dominator_custom"						"Helm of the Dominator (Modified)"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Description"			"<h1>Active: Dominate</h1>Takes control of one target unit or creates a random neutral unit and sets its movement speed to %speed_base% and max health to a minimum of %health_min%.<br><br>Dominated units with a max health of greater than %health_min% retain their original max health.  Dominated unit's bounty is set to %gold_bounty% gold.<br><br>Range: %tooltip_range%\n<h1>Passive: Dominator Aura</h1> Increases nearby allies' attack speed by %attack_speed_aura% and health regen by %hp_regen_aura%.<br><br>Radius: %aura_radius%\n\n<font color='#70EA72'>In Overthrow, Helm of the Dominator can be cast on the ground to summon a random neutral creep.</font"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Lore"					"The powerful headpiece of a dead necromancer."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Note0"					"Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Note1"					"Selling Helm of the Dominator will cause dominated units to die."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_bonus_stats"			"+$all"
		"DOTA_Tooltip_modifier_item_helm_of_the_dominator_custom_aura"					"Helm of the Dominator Aura"
		"DOTA_Tooltip_modifier_item_helm_of_the_dominator_custom_aura_Description"		"Increases health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_hand_of_midas_custom"						"Hand of Midas (Modified)"
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_Description"			"<h1>Active: Transmute</h1> Takes all coins in a %aoe_radius% radius around selected point and gives gold and %xp_per_coin% experience for each of them. <br><br>Range: %transmute_cast_range_tooltip%\n\n<font color='#70EA72'>In Overthrow, Hand of Midas gains Area Of Effect targeting and can collect gold coins from a distance, gold coins collected in this way reward bonus experience.</font"
