"lang"
{
	"Language"	"schinese"
	"Tokens"
	{
		"addon_game_name"	"乱战先锋"

		"cosemtics_header_abilities"								"技能"
		"cosemtics_header_effects"									"效果"
		"cosemtics_header_kill_effects"								"击杀效果"
		"cosemtics_header_pets"										"宠物"

		"cosmetics_save_settings"									"保存设置"

		"cosemtics_effects_header_hero"								"英雄"
		"cosemtics_effects_header_pet"								"宠物"
		"cosemtics_effects_header_courier"							"信使"
		"cosemtics_effects_header_wards"							"守卫"

		"cosmetics_kill_effect_firework"							"烟火"
		"cosmetics_kill_effect_tombstone"							"墓碑"
		"cosmetics_kill_effect_incineration"						"焚化"
		"cosmetics_kill_effect_halloween"							"万圣节"
		
		"new_stat_gpm"												"每分钟黄金"
		"new_stat_total_damage"										"总伤害"
		"new_stat_total_healing"									"完全愈合"
		"new_stat_tower_damage"										"造成破坏"
		"new_stat_networth"											"净值"
		"new_stat_wards"											"哨岗守卫/侦察守卫"
		"new_stat_killed_heroes"									"击杀敌人"

		"boots_free"												"免费靴子"
		"boots_free_description"									"用免费的靴子开始游戏！"
		"boots_enable"												"启用启动"

		"random_unlimited"											"无限随机"
		"random_unlimited_description"								"解锁无限使用智能随机按钮！"

		"cosmetics_box"												"化妆品盒"
		"cosmetics_box_description"									"使用修饰能力，为您的英雄，守卫，信使或宠物增加21种效果之一，当您杀死并选择宠物时会产生效果"

		"unlimited_chat_wheel"										"无限聊天轮"
		"unlimited_chat_wheel_description"							"无限使用聊天转盘（L）"

		"instant_transfer"											"即时项目转移"
		"instant_transfer_description"								"随时随地将物品转移给玩家"

		"immune_kick_troll"											"踢巨魔免疫"
		"immune_kick_troll_description"								"对踢巨魔免疫"

		"kick_troll"												"踢巨魔"
		"kick_troll_description"									"踢巨魔！ 有权访问拖钓的踢出盟友（警告：该特权会从发现正在滥用的支持者中移除）"

		"high_tier_supporter_perk"									"仅限高级支持者（200¥）功能"
		"available_perk"											"可用的"

		"not_supporter"												"不支持您"
		"standard_tier_supporter"									"您是标准层支持者"
		"high_tier_supporter"										"您是高级支持者"
		"thanks_for_supporting"										"感谢您支持我们！"

		"our_thanks_and_appreciation"                "致敬与感谢"
        "our_thanks_and_appreciation_description"    "我们对所有游玩本项目并支持我们的玩家表示感谢"

        "supporter_perks_low"                        "支持者Perk"
        "supporter_perks_low_description"            "支持者将比普通个人Perk享有更优功能"

        "first_pick_low"                            "首先选择英雄"
        "first_pick_low_description"                "你可在其他玩家之前选择英雄"

        "first_pick_high"                            "甚至在支持者之前选择英雄"
        "first_pick_high_description"                "你可在其他玩家，甚至是支持者之前选择英雄"

        "supporter_perks_high"                        "高级支持者Perk"
        "supporter_perks_high_description"            "高级支持者将比普通个人支持者Perk享有更优功能"
		
		"[english]addon_game_name"	"Overthrow 2.0"
		"DOTA_Tooltip_modifier_get_xp"	"黄金光环"
		"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_Description"	"获得的金钱和经验将会更多！"
		"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
		"DOTA_Tooltip_modifier_get_xp_global"	"全屏光环"
		"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_global_Description"	"正在获得金钱和经验"
		"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
		"DOTA_Tooltip_modifier_get_xp_core_global"	"全屏光环"
		"[english]DOTA_Tooltip_modifier_get_xp_core_global"	"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_core_global_Description"	"正在获得金钱和经验"
		"[english]DOTA_Tooltip_modifier_get_xp_core_global_Description"	"Gaining gold and experience"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"泉水光环"
		"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"治疗中"
		"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
		"DOTA_Tooltip_ability_item_bag_of_gold"	"300金钱"
		"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
		"DOTA_Tooltip_ability_item_treasure_chest"	"宝箱"
		"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
		"PointsToWin"	"只需 +{d:points_to_win}分"
		"[english]PointsToWin"	"+{d:points_to_win} more"
		"PointsToWin_CloseToVictory"	"只需 +{d:points_to_win}分"
		"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
		"PointsToWin_VeryCloseToVictory"	"只需 +{d:points_to_win}分！"
		"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
		"PointsToWin_Victory"	"胜利！"
		"[english]PointsToWin_Victory"	"Victory!"
		"InstructionsTitle"	"乱战先锋"
		"[english]InstructionsTitle"	"OVERTHROW 2.0"
		"InstructionsObjective"	"游戏目标"
		"[english]InstructionsObjective"	"OBJECTIVE"
		"InstructionsObjectiveText"	"不要对敌人心慈手软！率先达到目标人头数，或者在回合结束时取得最高的人头数即可赢得游戏的胜利。"
		"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
		"InstructionsHowToPlay"	"玩法介绍"
		"[english]InstructionsHowToPlay"	"HOW TO PLAY"
		"InstructionsLines"	"-在迈达斯王座周围获得额外的金钱和经验。<br>
-抢到乱战霸王扔出的大金币将获得额外金钱。 <br>
-千万留意运出的装备。装备出现时地图上会显示相应的图标。 <br>
-人头数越少，截到的装备将会越好。 <br>
-不要放过其他两队的任何英雄。"
		"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
		"Chest"	"装备"
		"[english]Chest"	"ITEM"
		"ItemWillSpawn"	"即将开始运送！"
		"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
		"ItemHasSpawned"	"正在运送途中！"
		"[english]ItemHasSpawned"	"IS ON ITS WAY!"
		"Unassigned"	"未分配阵营"
		"[english]Unassigned"	"Unassigned Team"
		"Spectator"	"观众"
		"[english]Spectator"	"Spectator Team"
		"Neutrals"	"中立阵营"
		"[english]Neutrals"	"Neutral Team"
		"NoTeam"	"无阵营"
		"[english]NoTeam"	"No Team"
		"DOTA_GoodGuys"	"青虎队"
		"[english]DOTA_GoodGuys"	"Teal Tiger"
		"DOTA_BadGuys"	"黄猴队"
		"[english]DOTA_BadGuys"	"Yellow Monkey"
		"DOTA_Custom1"	"粉龙队"
		"[english]DOTA_Custom1"	"Pink Dragon"
		"DOTA_Custom2"	"橙犬队"
		"[english]DOTA_Custom2"	"Orange Dog"
		"DOTA_Custom3"	"蓝鸡队"
		"[english]DOTA_Custom3"	"Blue Rooster"
		"DOTA_Custom4"	"绿羊队"
		"[english]DOTA_Custom4"	"Green Ram"
		"DOTA_Custom5"	"棕鼠队"
		"[english]DOTA_Custom5"	"Brown Rat"
		"DOTA_Custom6"	"青豚队"
		"[english]DOTA_Custom6"	"Cyan Boar"
		"DOTA_Custom7"	"茶蛇队"
		"[english]DOTA_Custom7"	"Olive Snake"
		"DOTA_Custom8"	"紫马队"
		"[english]DOTA_Custom8"	"Purple Horse"
		"OverthrowTextPickup"	"拾取了"
		"[english]OverthrowTextPickup"	"HAS PICKED UP"
		"Remaining"	"剩余"
		"[english]Remaining"	"REMAINING"
		"Overtime"	"超时！"
		"[english]Overtime"	"OVERTIME!"
		"OvertimeInstructions"	"分获得后胜利"
		"[english]OvertimeInstructions"	"SCORE TO WIN"
		"KillMessageText"	"杀死了先锋"
		"[english]KillMessageText"	"HAS KILLED THE LEADER"
		"KillMessageBounty"	"获得了500额外金钱！"
		"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
		"addonname"	"乱战先锋"
		"[english]addonname"	"Overthrow 2.0"
		"overthrow_game_info_header_objective"	"游戏目标："
		"[english]overthrow_game_info_header_objective"	"Objective:"
		"overthrow_brief_description"	"不要放过任何敌人！首个达到人头上限的队伍获胜！"
		"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
		"overthrow_game_info_header_how_to_play"	"玩法介绍："
		"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
		"overthrow_game_info_throne"	"聚集在<span class='midas_throne'>迈达斯王座</span>周围可以获得额外的<span class='gold'>金钱</span>和<span class='xp'>经验</span>。"
