﻿"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		"addon_game_name"	"Overthrow 2.0"

		"cosemtics_header_abilities"								"Abilities"
		"cosemtics_header_effects"									"Effects"
		"cosemtics_header_kill_effects"								"Kill effects"
		"cosemtics_header_pets"										"Pets"

		"cosmetics_save_settings"									"Save settings"

		"cosemtics_effects_header_hero"								"Hero"
		"cosemtics_effects_header_pet"								"Pet"
		"cosemtics_effects_header_courier"							"Courier"
		"cosemtics_effects_header_wards"							"Wards"

		"cosmetics_kill_effect_firework"							"Фейерверк"
		"cosmetics_kill_effect_tombstone"							"Надгробие"
		"cosmetics_kill_effect_incineration"						"Испепеление"
		"cosmetics_kill_effect_halloween"							"Хэллоуин"

		"new_stat_gpm"												"ЗВМ"
		"new_stat_total_damage"										"УРОН"
		"new_stat_total_healing"									"ЛЕЧЕНИЕ"
		"new_stat_tower_damage"										"УРОН ПО СТРОЕНИЯМ"
		"new_stat_networth"											"ОБЩАЯ СТОИМОСТЬ"
		"new_stat_wards"											"ВАРДЫ СЕНТРИ/ОБСЫ"
		"new_stat_killed_heroes"									"УБИТО ПРОТИВНИКОВ"
		
		"[english]addon_game_name"	"Overthrow 2.0"
		"DOTA_Tooltip_modifier_get_xp"	"Аура богатства"
		"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_Description"	"Получает больше золота и опыта!"
		"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
		"DOTA_Tooltip_modifier_get_xp_global"	"Глобальная аура"
		"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_global_Description"	"Получает золото и опыт"
		"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
		"DOTA_Tooltip_modifier_get_xp_core_global"	"Глобальная аура"
		"[english]DOTA_Tooltip_modifier_get_xp_core_global"	"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_core_global_Description"	"Получает золото и опыт"
		"[english]DOTA_Tooltip_modifier_get_xp_core_global_Description"	"Gaining gold and experience"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Аура фонтана"
		"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Лечение"
		"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
		"DOTA_Tooltip_ability_item_bag_of_gold"	"300 золота"
		"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
		"DOTA_Tooltip_ability_item_treasure_chest"	"Сундук с сокровищами"
		"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
		"PointsToWin"	"Еще {d:points_to_win}"
		"[english]PointsToWin"	"+{d:points_to_win} more"
		"PointsToWin_CloseToVictory"	"Еще {d:points_to_win}"
		"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
		"PointsToWin_VeryCloseToVictory"	"Еще {d:points_to_win}!"
		"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
		"PointsToWin_Victory"	"Победа!"
		"[english]PointsToWin_Victory"	"Victory!"
		"InstructionsTitle"	"OVERTHROW 2.0"
		"[english]InstructionsTitle"	"OVERTHROW 2.0"
		"InstructionsObjective"	"ЦЕЛЬ"
		"[english]InstructionsObjective"	"OBJECTIVE"
		"InstructionsObjectiveText"	"Уничтожайте врагов! Наберите необходимое число убийств первыми или совершите наибольшее число убийств к концу раунда, и победа будет за вами."
		"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
		"InstructionsHowToPlay"	"ПРАВИЛА"
		"[english]InstructionsHowToPlay"	"HOW TO PLAY"
		"InstructionsLines"	"- Трон Мидаса дает дополнительные золото и опыт.<br>
- Хватайте гигантские монеты в центре карты, чтобы получить еще больше золота.<br>
- Следите за картой: на ней показано, где появятся сундуки с предметами.<br>
- Чем меньше убийств у вашей команды, тем лучше предметы, которые вы получите из сундуков.<br>
- Убивайте всех, кто не в вашей команде."
		"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
		"Chest"	"ПРЕДМЕТ"
		"[english]Chest"	"ITEM"
		"ItemWillSpawn"	"ВОТ-ВОТ БУДЕТ ДОСТАВЛЕН!"
		"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
		"ItemHasSpawned"	"В ПУТИ!"
		"[english]ItemHasSpawned"	"IS ON ITS WAY!"
		"Unassigned"	"Неопределившиеся"
		"[english]Unassigned"	"Unassigned Team"
		"Spectator"	"Наблюдатели"
		"[english]Spectator"	"Spectator Team"
		"Neutrals"	"Нейтральная команда"
		"[english]Neutrals"	"Neutral Team"
		"NoTeam"	"Нет команды"
		"[english]NoTeam"	"No Team"
		"DOTA_GoodGuys"	"Бирюзовые тигры"
		"[english]DOTA_GoodGuys"	"Teal Tiger"
		"DOTA_BadGuys"	"Желтые обезьяны"
		"[english]DOTA_BadGuys"	"Yellow Monkey"
		"DOTA_Custom1"	"Розовые драконы"
		"[english]DOTA_Custom1"	"Pink Dragon"
		"DOTA_Custom2"	"Оранжевые псы"
		"[english]DOTA_Custom2"	"Orange Dog"
		"DOTA_Custom3"	"Синие петухи"
		"[english]DOTA_Custom3"	"Blue Rooster"
		"DOTA_Custom4"	"Зеленые бараны"
		"[english]DOTA_Custom4"	"Green Ram"
		"DOTA_Custom5"	"Коричневые крысы"
		"[english]DOTA_Custom5"	"Brown Rat"
		"DOTA_Custom6"	"Голубые кабаны"
		"[english]DOTA_Custom6"	"Cyan Boar"
		"DOTA_Custom7"	"Оливковые змеи"
		"[english]DOTA_Custom7"	"Olive Snake"
		"DOTA_Custom8"	"Фиолетовые кони"
		"[english]DOTA_Custom8"	"Purple Horse"
		"OverthrowTextPickup"	"ПОЛУЧИЛ"
		"[english]OverthrowTextPickup"	"HAS PICKED UP"
		"Remaining"	"ОСТАЛОСЬ"
		"[english]Remaining"	"REMAINING"
		"Overtime"	"ДОБАВОЧНОЕ ВРЕМЯ!"
		"[english]Overtime"	"OVERTIME!"
		"OvertimeInstructions"	"УБИВАЙТЕ, ЧТОБЫ ПОБЕДИТЬ"
		"[english]OvertimeInstructions"	"SCORE TO WIN"
		"KillMessageText"	"УБИВАЕТ ЛИДЕРА"
		"[english]KillMessageText"	"HAS KILLED THE LEADER"
		"KillMessageBounty"	"И ПОЛУЧАЕТ 500 ЗОЛОТА СВЕРХУ!"
		"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
		"addonname"	"Overthrow 2.0"
		"[english]addonname"	"Overthrow 2.0"
		"overthrow_game_info_header_objective"	"Цель:"
		"[english]overthrow_game_info_header_objective"	"Objective:"
		"overthrow_brief_description"	"Уничтожайте врагов! Первый, кто наберет достаточно убийств, победит!"
		"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
		"overthrow_game_info_header_how_to_play"	"Правила:"
		"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
		"overthrow_game_info_throne"	"<span class='midas_throne'>Трон Мидаса</span> дает дополнительные <span class='gold'>золото</span> и <span class='xp'>опыт</span>"
		"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
		"overthrow_game_info_coins"	"Хватайте гигантские монеты <span class='overboss'>в центре карты</span>, чтобы получить еще больше <span class='gold'>золота</span>."
		"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
		"overthrow_game_info_items"	"Следите за <span class='treasure'>картой</span>: на ней показано, где появятся сундуки с <span class='items'>предметами</span>."
		"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
		"overthrow_game_info_tips_header"	"Советы:"
		"[english]overthrow_game_info_tips_header"	"Tips:"
		"overthrow_game_info_tip01"	"Текущий лидер имеет золотую корону, и вы получите дополнительное золото за его убийство."
		"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
		"overthrow_game_info_tip02"	"Предметы можно отдавать союзникам или продавать на базе."
		"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
